tag,min,max,mid
KEWP_35FW_PT01A_XQ01,388,,
KEWP_35FW_PT02A_XQ01,388,,
KEWP_35FW_PT03A_XQ01,388,,
KEWP_35DW_PT01A_XQ01,,0.5,
KEWP_35FP_XAPT21_MM_ZQ05,,0.8,
KEWP_35FW_FCV01B_YQ01,,0,
KEWP_35HE_LT01_M_XQ03,,824,
KEWP_35HE_LT01_XQ01,,824,
KEWP_35FP_XAYT20_XQ21,150,,
KEWP_35FP_XAYT21_XQ21,150,,
KEWP_35FP_XAYT22_XQ21,150,,
KEWP_35FP_XAYT23_XQ21,150,,
KEWP_35FP_XAYT24_XQ21,150,,
KEWP_35FP_XAYT25_XQ21,-0.7,0.7,
KEWP_35FP_XAYT26_XQ21,-0.7,0.7,
KEWP_35FP_XAYT11_XQ21,150,,
KEWP_35FP_XAYT12_XQ21,150,,
KEWP_35FP_XAYT13_XQ21,150,,
KEWP_35FP_XAYT14_XQ21,150,,
KEWP_35FP_XAYT15_XQ21,-0.7,0.7,
KEWP_35FP_XAYT16_XQ21,-0.7,0.7,
KEWP_35FP_XAYT51_XQ21,10,,
KEWP_35FP_XAYT52_XQ21,10,,
KEWP_35FP_XATT21_XQ01,95,,
KEWP_35FP_XATT22_XQ01,95,,
KEWP_35FP_XATT23_XQ01,100,,
KEWP_35FP_XATT24_XQ01,100,,
KEWP_35FP_XATT25_A_XQ01,95,,
KEWP_35FP_XATT25_XQ01,95,,
KEWP_35FP_XATT26_A_XQ01,95,,
KEWP_35FP_XATT26_XQ01,95,,
KEWP_35FP_XATT11_XQ01,95,,
KEWP_35FP_XATT12_XQ01,95,,
KEWP_35FP_XATT13_XQ01,100,,
KEWP_35FP_XATT14_XQ01,100,,
KEWP_35FP_XATT15_A_XQ01,95,,
KEWP_35FP_XATT15_XQ01,95,,
KEWP_35FP_XATT16_A_XQ01,95,,
KEWP_35FP_XATT16_XQ01,95,,
KEWP_35FP_XATT51_XQ01,95,,
KEWP_35FP_XATT53_XQ01,95,,
KEWP_35FP_XATT52_XQ01,95,,
KEWP_35FP_XATT54_XQ01,95,,
KEWP_35PA_XAPS51_L_XG02,,2,
KEWP_35PA_XAPS52_LL_XG04,,2,
KEWP_35PA_XAPS53_LL_XG04,,2,
KEWP_35PA_XAPS54_LL_XG04,,2,
KEWP_35PA_XAYT55_XQ21,100,,
KEWP_35PA_XAYT56_XQ21,100,,
KEWP_35PA_XAYT57_XQ21,100,,
KEWP_35PA_XAYT58_XQ21,100,,
KEWP_35PA_XAYT53_XQ21,313,,
KEWP_35PA_XAYT54_XQ21,313,,
KEWP_35PA_XAYT51_XQ21,313,,
KEWP_35PA_XAYT52_XQ21,313,,
KEWP_35PA_XATT51_XQ01,80,,
KEWP_35PA_XATT52_XQ01,80,,
KEWP_35PA_XAPS51_L_XG02,,2.3,
KEWP_35PA_XAPS52_LL_XG04,,2.3,
KEWP_35PA_XAPS53_LL_XG04,,2.3,
KEWP_35PA_XAPS54_LL_XG04,,2.3,
KEWP_35PC_AI52C_Y_XQ11,400,,
KEWP_35PC_AI52C_Y_XQ12,400,,
KEWP_35PC_AI52C_Y_XQ13,400,,
KEWP_35FG_XAYS01_HH_XJ03,15,,
KEWP_35FG_XALS51_LL_XG04,,120,
KEWP_35FG_XATT51_XQ01,110,,
KEWP_35FG_XATT52_XQ01,110,,
KEWP_35FG_XATT53_XQ01,110,,
KEWP_35FG_XAFS52_L_XG02,,7,
KEWP_35FG_XAPT61_XQ01,,8,
KEWP_35FG_XAFS52_L_XG02,,12,
KEWP_35FG_XAFS52_L_XG02,,9,
KEWP_35FG_XATT54_XQ01,100,,
KEWP_35FG_XATT55_XQ01,100,,
KEWP_35FG_XAYT53_XQ21,,,400
KEWP_35FG_XAYT54_XQ21,,,400
KEWP_35FG_XAYT55_XQ21,,,400
KEWP_35FG_XAYT56_XQ21,,,400
KEWP_35FG_XATT62_XQ01,195,,
KEWP_35BF_PSH01_XG01,152,,
KEWP_35BF_PSH02_XG01,152,,
KEWP_35BF_PSH03_XG01,152,,
KEWP_35BF_PSL01_XG02,,-228,
KEWP_35BF_PSL02_XG02,,-228,
KEWP_35BF_PSL03_XG02,,-228,
KEWP_35BF_PSH01_XG01,254,,
KEWP_35BF_PSH02_XG01,152,,
KEWP_35BF_PSL01_XG02,,-178,
KEWP_35BF_PSL02_XG02,,-178,
KEWP_35BF_PSL03_XG02,,-178,
KEWP_35MS_PT01A_XQ01,314,,
KEWP_35MS_PT02A_XQ01,314,,
KEWP_35MS_PT03A_XQ01,314,,
KEWP_35MS_PT04A_XQ01,314,,
KEWP_35MS_PT01B_XQ01,314,,
KEWP_35MS_PT02B_XQ01,314,,
KEWP_35MS_PT03B_XQ01,314,,
KEWP_35MS_PT04B_XQ01,314,,
KEWP_35MS_PT04C_XQ01,314,,
KEWP_35FW_FT52A_XQ01,,320,
KEWP_35FW_FT52A_XQ02,,320,
KEWP_35MS_TT04A_XQ01,595,,
KEWP_35MS_TT04B_XQ01,595,,
KEWP_35MS_TT04C_XQ01,595,,
KEWP_35MS_TT04D_XQ01,595,,
KEWP_35HR_TT52A_XQ01,630,,
KEWP_35HR_TT52B_XQ01,630,,
KEWP_35HR_TT53A_XQ01,630,,
KEWP_35HR_TT53B_XQ01,630,,
KEWP_35BE_TT01A_XQ01,483,,
KEWP_35BE_TT01B_XQ01,483,,
KEWP_35BE_TT01C_XQ01,483,,
KEWP_35BE_TT01D_XQ01,483,,
KEWP_35BE_TT01E_M_XM24,483,,
KEWP_35BE_TT01E_M_XQ03,483,,
KEWP_35BE_TT01E_MM_XQ03,483,,
KEWP_35BE_TT01E_XQ01,483,,
KEWP_35BE_TT01F_XQ01,483,,
KEWP_35BE_TT01G_XQ01,483,,
KEWP_35BE_TT02A_XQ01,483,,
KEWP_35BE_TT02B_XQ01,483,,
KEWP_35BE_TT02C_XQ01,483,,
KEWP_35BE_TT02D_XQ01,483,,
KEWP_35BE_TT02E_MM_XQ03,483,,
KEWP_35BE_TT02E_XQ01,483,,
KEWP_35BE_TT02F_XQ01,483,,
KEWP_35BE_TT02G_XQ01,483,,
KEWP_35BE_TT03A_XQ01,483,,
KEWP_35BE_TT03B_XQ01,483,,
KEWP_35BE_TT03C_XQ01,483,,
KEWP_35BE_TT03D_XQ01,483,,
KEWP_35BE_TT03E_M_XQ03,483,,
KEWP_35BE_TT03E_XM24,483,,
KEWP_35BE_TT03E_XQ01,483,,
KEWP_35BE_TT03F_XQ01,483,,
KEWP_35BE_TT03G_XQ01,483,,
KEWP_35BE_TT04A_XQ01,483,,
KEWP_35BE_TT04B_XQ01,483,,
KEWP_35BE_TT04C_XQ01,483,,
KEWP_35BE_TT04D_XQ01,483,,
KEWP_35BE_TT04E_XQ01,483,,
KEWP_35BE_TT04F_XQ01,483,,
KEWP_35BE_TT04G_XQ01,483,,
KEWP_3535BE_TT05A_XQ01,483,,
KEWP_35BE_TT05B_XQ01,483,,
KEWP_35BE_TT05C_XQ01,483,,
KEWP_35BE_TT05D_XQ01,483,,
KEWP_35BE_TT05E_M_XQ03,483,,
KEWP_35BE_TT05E_XM24,483,,
KEWP_35BE_TT05E_XQ01,483,,
KEWP_35BE_TT05F_XQ01,483,,
KEWP_35BE_TT06A_XQ01,483,,
KEWP_35BE_TT06B_XQ01,483,,
KEWP_35BE_TT06C_XQ01,483,,
KEWP_35BE_TT06D_XQ01,483,,
KEWP_35BE_TT06E_XQ01,483,,
KEWP_35BE_TT06F_XQ01,483,,
KEWP_35BE_TT07A_XQ01,483,,
KEWP_35BE_TT07B_XQ01,483,,
KEWP_35BE_TT07C_XQ01,483,,
KEWP_35BE_TT07D_XQ01,483,,
KEWP_35BE_TT07E_M_XM24,483,,
KEWP_35BE_TT07E_M_XQ03,483,,
KEWP_35BE_TT07E_XQ01,483,,
KEWP_35BE_TT07G_XQ01,483,,
KEWP_35BE_TT08A_XQ01,483,,
KEWP_35BE_TT08B_XQ01,483,,
KEWP_35BE_TT08C_XQ01,483,,
KEWP_35BE_TT08D_XQ01,483,,
KEWP_35BE_TT08E_XQ01,483,,
KEWP_35BE_TT08G_XQ01,483,,
KEWP_35BE_TT09A_XQ01,483,,
KEWP_35BE_TT09B_XQ01,483,,
KEWP_35BE_TT09C_XQ01,483,,
KEWP_35BE_TT09D_XQ01,483,,
KEWP_35BE_TT09G_XQ01,483,,
KEWP_35BE_TT10A_XQ01,483,,
KEWP_35BE_TT10B_XQ01,483,,
KEWP_35BE_TT10C_XQ01,483,,
KEWP_35BE_TT10D_XQ01,483,,
KEWP_35BE_TT10G_XQ01,483,,
KEWP_35BE_TT11A_XQ01,483,,
KEWP_35BE_TT11B_XQ01,483,,
KEWP_35BE_TT11C_XQ01,483,,
KEWP_35BE_TT11D_XQ01,483,,
KEWP_35BE_TT12A_XQ01,483,,
KEWP_35BE_TT12B_XQ01,483,,
KEWP_35BE_TT12C_XQ01,483,,
KEWP_35BE_TT12D_XQ01,483,,
KEWP_35BE_TT13A_XQ01,483,,
KEWP_35BE_TT13B_XQ01,483,,
KEWP_35BE_TT13C_XQ01,483,,
KEWP_35BE_TT13D_XQ01,483,,
KEWP_35BE_TT13G_XQ01,483,,
KEWP_35BE_TT14A_XQ01,483,,
KEWP_35BE_TT14B_XQ01,483,,
KEWP_35BE_TT14C_XQ01,483,,
KEWP_35BE_TT14D_XQ01,483,,
KEWP_35BE_TT14G_XQ01,483,,
KEWP_35BE_TT15A_XQ01,483,,
KEWP_35BE_TT15B_XQ01,483,,
KEWP_35BE_TT15C_XQ01,483,,
KEWP_35BE_TT15D_XQ01,483,,
KEWP_35BE_TT15G_XQ01,483,,
KEWP_35BE_TT16A_XQ01,483,,
KEWP_35BE_TT16B_XQ01,483,,
KEWP_35BE_TT16C_XQ01,483,,
KEWP_35BE_TT16D_XQ01,483,,
KEWP_35BE_TT16G_XQ01,483,,
KEWP_35BE_TT17A_XQ01,483,,
KEWP_35BE_TT17B_XQ01,483,,
KEWP_35BE_TT17C_XQ01,483,,
KEWP_35BE_TT17D_XQ01,483,,
KEWP_35BE_TT18A_XQ01,483,,
KEWP_35BE_TT18B_XQ01,483,,
KEWP_35BE_TT18C_XQ01,483,,
KEWP_35BE_TT18D_XQ01,483,,
KEWP_35CR_TT55A_M_XM24,410,,
KEWP_35CR_TT55A_M_XQ03,410,,
KEWP_35CR_TT55A_XQ01,410,,
KEWP_35CR_TT55B_M_XM24,410,,
KEWP_35CR_TT55B_M_XQ03,410,,
KEWP_35CR_TT55B_XQ01,410,,
KEWP_35CR_TT55C_M_XM24,410,,
KEWP_35CR_TT55C_M_XQ03,410,,
KEWP_35CR_TT55C_XQ01,410,,
KEWP_35CR_TT55D_M_XM24,410,,
KEWP_35CR_TT55D_M_XQ03,410,,
KEWP_35CR_TT55D_XQ01,410,,
KEWP_35CR_TT56A_XQ01,410,,
KEWP_35CR_TT56B_XQ01,410,,
KEWP_35CR_TT56C_XQ01,410,,
KEWP_35CR_TT56D_XQ01,410,,
KEWP_35BE_LT01_XQ01,16,,
KEWP_35BE_LT02_XQ01,16,,
FW-PSH01A-M,388,,
FW-PSH01A:TRP,388,,
FW-PSH02A,388,,
FW-PSH03A,388,,
DW-PSLL01A,,0.6,
DW-PSLL02A,,0.6,
DW-PSLLA:TRP,,0.6,
DW-PSLLB:TRP,,0.6,
FP-XAPSA:TRP,,0.7,
FP-XAPS123-LL,,0.7,
FP-XAPS124-LL,,0.7,
FP-XAPS125-LL,,0.7,
AT-APSLL501,,0.7,
AT-APSLL5011,,0.7,
AT-APSLL5012,,0.7,
FP-XATE101,85,,
FP-XATE101-H,85,,
FP-XATE102,85,,
FP-XATE102-H,85,,
FP-XATE105,85,,
FP-XATE106,85,,
FP-XATE107,85,,
FP-XATE108,85,,
FP-XATE109,120,,
FP-XATE110,120,,
FP-XATE103,95,,
FP-XATE104,95,,
FP-XATE201,85,,
FP-XATE202,85,,
FP-XATE203,85,,
FP-XATE204,85,,
FP-XATE401,85,,
FP-XATE402,85,,
FP-XATE403,85,,
FP-XATE405,120,,
FP-XATE406,120,,
HE-LT01,,1171,
HE-LT01-C,,1171,
HE-LT01-MC,,1171,
HE-LT02,,1171,
HE-LT02-C,,1171,
AT-ARSPR:CS,,,6720
AT-APSHH401,-445,,
AT-APSHH4011,-445,,
AT-APSHH4012,-445,,
FP-XAYT131,90,,
FP-XAYT132,90,,
FP-XAYT133,90,,
FP-XAYT134,90,,
FP-XAYT135,-1000,1000,
FP-XAYT136,-1000,1000,
FP-XAYT231,10,,
FP-XAYT232,10,,
FP-XAYT431,90,,
FP-XAYT432,90,,
FP-XAYT433,90,,
FP-XAYT434,90,,
FP-XAYT435,-1000,1000,
FP-XAYT436,-1000,1000,
PA-XAPS003-LL,,1,
PA-XALS001-L,,214,
PA-XALS001-LL,,214,
PA-XATE004,90,,
PA-XATE005,90,,
PA-XATE006,85,,
PA-XATE007,85,,
PA-XATE008,85,,
PA-XATE009,85,,
PA-XACY001-HH,315,,
PA-XACY003-HH,315,,
PA-XACY-001,315,,
PA-XACY-002,315,,
PA-XACY-003,315,,
PA-XACY-004,315,,
PA-XACY005-HH,370,,
PA-XACY007-HH,370,,
PA-XACY-005,370,,
PA-XACY-006,370,,
PA-XACY-007,370,,
PA-XACY-008,370,,
FG-XAPP01-R,,5,
FG-XAPP02-R,,5,
FG-XAPS003-LL,,5,
FG-XATE003,85,,
FG-XATE005,85,,
FG-XATE006,85,,
FG-XATE009,85,,
FG-XATE010,85,,
FG-XATE011,85,,
FG-XATE012,85,,
FG-XALOT,,273,
FG-XALS001-L,,273,
FG-XALS001-LL,,273,
FG-XAMBLOSP-A,,273,
BF-PT01,80,,
BF-PT02,80,,
BF-PT03,80,,
SA-XAPS003-LL,,5,
SA-XATE003,100,,
SA-XATE005,100,,
SA-XATE006,100,,
SA-XATE009,90,,
SA-XATE010,90,,
SA-XATE011,90,,
SA-XATE012,90,,
SA-XALOT,,211,
SA-XALS001-L,,211,
SA-XALS001-LL,,211,
SA-XACY-003,500,,
SA-XACY-004,500,,
SA-XACY-005,500,,
SA-XACY-006,500,,
BF-PT01,254,,
BF-PT02,,-178,
BF-PT03,,-178,
FW-FT01,333.5,,
MS-TE51A,570,,
MS-TE52A,570,,
MS-TE53A,570,,
MS-TE54A,570,,
MS-TE55A,570,,
MS-TE56A,570,,
MS-TE57A,570,,
MS-TE58A,570,,
HR-TE51A,570,,
HR-TE52A,570,,
HR-TE53A,570,,
HR-TE54A,570,,
HR-TE55A,570,,
HR-TE56A,570,,
HR-TE57A,570,,
HR-TE58A,570,,
BE-TE01A,500,,
BE-TE01C,500,,
BE-TE01D,500,,
BE-TE01E,500,,
BE-TE01G,500,,
BE-TE02A,500,,
BE-TE02C,500,,
BE-TE02D,500,,
BE-TE02E,500,,
BE-TE02G,500,,
BE-TE03A,500,,
BE-TE03C,500,,
BE-TE03D,500,,
BE-TE03E,500,,
BE-TE03G,500,,
BE-TE04A,500,,
BE-TE04C,500,,
BE-TE04D,500,,
BE-TE04E,500,,
BE-TE04G,500,,
BE-TE05A,500,,
BE-TE05C,500,,
BE-TE05D,500,,
BE-TE05E,500,,
BE-TE05G,500,,
BE-TE06A,500,,
BE-TE06C,500,,
BE-TE06D,500,,
BE-TE06E,500,,
BE-TE06G,500,,
BE-TE07A,500,,
BE-TE07C,500,,
BE-TE07D,500,,
BE-TE07E,500,,
BE-TE08A,500,,
BE-TE08C,500,,
BE-TE08D,500,,
BE-TE08E,500,,
BE-TE09A,500,,
BE-TE09C,500,,
BE-TE09D,500,,
BE-TE09E,500,,
BE-TE10A,500,,
BE-TE10C,500,,
BE-TE10D,500,,
BE-TE10E,500,,
BE-TE11A,500,,
BE-TE11C,500,,
BE-TE11D,500,,
BE-TE11E,500,,
BE-TE11G,500,,
BE-TE12A,500,,
BE-TE12C,500,,
BE-TE12D,500,,
BE-TE12E,500,,
BE-TE12G,500,,
BE-TE13A,500,,
BE-TE13C,500,,
BE-TE13D,500,,
BE-TE13E,500,,
BE-TE13G,500,,
BE-TE14A,500,,
BE-TE14C,500,,
BE-TE14D,500,,
BE-TE14E,500,,
BE-TE14G,500,,
BE-TE15A,500,,
BE-TE15C,500,,
BE-TE15D,500,,
BE-TE15E,500,,
BE-TE15G,500,,
BE-TE16A,500,,
BE-TE16C,500,,
BE-TE16D,500,,
BE-TE16E,500,,
BE-TE16G,500,,
BE-TE17A,500,,
BE-TE17C,500,,
BE-TE17D,500,,
BE-TE18A,500,,
BE-TE18C,500,,
BE-TE18D,500,,
BE-TE19A,500,,
BE-TE19C,500,,
BE-TE19D,500,,
BE-TE20A,500,,
BE-TE20C,500,,
BE-TE20D,500,,
BE-TE21A,500,,
BE-TE21C,500,,
BE-TE21D,500,,
BE-TE21G,500,,
BE-TE22A,500,,
BE-TE22C,500,,
BE-TE22D,500,,
BE-TE22G,500,,
BE-TE23A,500,,
BE-TE23C,500,,
BE-TE23D,500,,
BE-TE23G,500,,
BE-TE24A,500,,
BE-TE24C,500,,
BE-TE24D,500,,
BE-TE24G,500,,
BE-TE25A,500,,
BE-TE25C,500,,
BE-TE25D,500,,
BE-TE25G,500,,
BE-TE26A,500,,
BE-TE26C,500,,
BE-TE26D,500,,
BE-TE26G,500,,
BE-TE27A,500,,
BE-TE27C,500,,
BE-TE27D,500,,
BE-TE28A,500,,
BE-TE28C,500,,
BE-TE28D,500,,
BE-TE29A,500,,
BE-TE29C,500,,
BE-TE29D,500,,
BE-TE30A,500,,
BE-TE30C,500,,
BE-TE30D,500,,
BE-TE31A,500,,
BE-TE31C,500,,
BE-TE31D,500,,
BE-TE31G,500,,
BE-TE32A,500,,
BE-TE32C,500,,
BE-TE32D,500,,
BE-TE32G,500,,
BE-TE33A,500,,
BE-TE33C,500,,
BE-TE33D,500,,
BE-TE33G,500,,
BE-TE34A,500,,
BE-TE34C,500,,
BE-TE34D,500,,
BE-TE34G,500,,
BE-TE35A,500,,
BE-TE35C,500,,
BE-TE35D,500,,
BE-TE35G,500,,
BE-TE36A,500,,
BE-TE36C,500,,
BE-TE36D,500,,
BE-TE36G,500,,
BE-TE37A,500,,
BE-TE37C,500,,
BE-TE37D,500,,
BE-TE38A,500,,
BE-TE38C,500,,
BE-TE38D,500,,
BE-TE39A,500,,
BE-TE39C,500,,
BE-TE39D,500,,
BE-TE40A,500,,
BE-TE40C,500,,
BE-TE40D,500,,
BE-TE41A,500,,
BE-TE41G,500,,
BE-TE42A,500,,
BE-TE42G,500,,
BE-TE43A,500,,
BE-TE43G,500,,
BE-TE44A,500,,
BE-TE44G,500,,
BE-TE45A,500,,
BE-TE45G,500,,
BE-TE46A,500,,
BE-TE46G,500,,
BE-TE47A,500,,
BE-TE48A,500,,
BE-TE49A,500,,
BE-TE50A,500,,
BE-TE51A,500,,
BE-TE51G,500,,
BE-TE52A,500,,
BE-TE52G,500,,
BE-TE53A,500,,
BE-TE53G,500,,
BE-TE54A,500,,
BE-TE54G,500,,
BE-TE55A,500,,
BE-TE55G,500,,
BE-TE56A,500,,
BE-TE56G,500,,
BE-TE57A,500,,
BE-TE58A,500,,
BE-TE59A,500,,
BE-TE60A,500,,
MB-NN51-ZV13,280,,
STMFLW,,,800
STMFLW%,,,800
